shot_id,shot_made_flag
3855,0.399542849
3858,0.566511791
3861,0.562521166
3866,0.438709222
3870,0.405993033
3874,0.850383962
3876,0.411130278
3878,0.443591303
3890,0.359188185
3900,0.85143171
3904,0.326305612
3906,0.348573813
3907,0.349947703
3908,0.346059365
3912,0.564018272
3918,0.841148303
3923,0.843341285
3924,0.362075488
3925,0.537351115
3927,0.44763816
3955,0.809368838
3964,0.558475445
3969,0.555648211
3974,0.554639486
3976,0.559729698
3984,0.415678346
3991,0.359188185
3993,0.84576854
4009,0.43736805
4011,0.402296369
4020,0.439443835
4033,0.342033481
4041,0.418477806
4045,0.84919166
4052,0.567082437
4055,0.399931781
4056,0.408195744
4057,0.403202896
4067,0.82998139
4069,0.420004585
4077,0.438287126
4094,0.351310476
4095,0.346425158
4100,0.444121849
4119,0.422183376
4130,0.527627964
4131,0.389763844
4132,0.414760619
4134,0.540696429
4137,0.787003846
4138,0.394166693
4143,0.400935141
4145,0.567932878
4148,0.426179965
4163,0.323988613
4166,0.410648364
4169,0.557322167
4170,0.367545983
4174,0.557322167
4180,0.415427973
4199,0.82655827
4201,0.419553908
4203,0.363076522
4210,0.24369415
4211,0.415945783
4213,0.841148303
4225,0.361591661
4235,0.412411101
4242,0.416078391
4245,0.390774956
4250,0.415715076
4252,0.425667602
4254,0.564018272
4263,0.558475445
4264,0.558475445
4268,0.308578421
4270,0.40942034
4282,0.571341859
4283,0.455522466
4291,0.413332218
4304,0.418477806
4306,0.406265603
4309,0.410490496
4310,0.411052881
4313,0.414847465
4314,0.407770193
4315,0.403965837
4321,0.360701599
4324,0.349947703
4325,0.405683831
4328,0.406326885
4329,0.347572779
4332,0.417948878
4337,0.378300749
4342,0.415422241
4344,0.412843868
4352,0.40206283
4355,0.318588522
4366,0.404740169
4371,0.434024076
4372,0.406318126
4376,0.413868817
4384,0.40286752
4387,0.408795591
4389,0.361591661
4390,0.415434516
4406,0.333993861
4407,0.569112967
4409,0.852055537
4410,0.569112967
4424,0.403478376
4434,0.406633138
4452,0.527146622
4460,0.363076522
4470,0.564018272
4480,0.40471221
4496,0.852055537
4503,0.442550653
4512,0.402811186
4518,0.562252953
4519,0.35864334
4522,0.400765628
4525,0.387399257
4537,0.420014803
4546,0.446404178
4547,0.800231336
4553,0.409150293
4556,0.356016143
4558,0.431664505
4563,0.313347057
4568,0.410948952
4574,0.564588917
4578,0.413566642
4587,0.412639476
4592,0.413869304
4610,0.40838558
4615,0.548101701
4619,0.368991427
4620,0.410948952
4625,0.416776663
4635,0.405102893
4636,0.410784995
4641,0.409294061
4650,0.404740169
4653,0.833403795
4665,0.437157814
4668,0.809368838
4669,0.323902136
4670,0.435389388
4674,0.413869304
4675,0.399081572
4676,0.546594533
4679,0.428695937
4680,0.843575558
4686,0.418506768
4699,0.432681952
4713,0.562918686
4718,0.409787938
4721,0.403829496
4722,0.401457482
4724,0.40333211
4730,0.813564581
4731,0.420014803
4735,0.361591661
4743,0.323902136
4745,0.414664959
4746,0.448922554
4747,0.408711651
4748,0.438839672
4769,0.409150293
4771,0.364994113
4774,0.448680836
4784,0.410431116
4797,0.425410515
4801,0.410784995
4804,0.331065107
4820,0.434154068
4833,0.364106109
4834,0.363105075
4851,0.414967622
4859,0.343516989
4860,0.803708348
4863,0.35137579
4873,0.352778232
4881,0.442355983
4892,0.347461807
4908,0.567611378
4911,0.412588481
4915,0.404019846
4922,0.394401057
4929,0.564018272
4936,0.348250333
4939,0.410411049
4951,0.415396083
4956,0.40298113
4961,0.406765638
4964,0.415213576
4981,0.403483692
4991,0.84576854
4992,0.411927113
4997,0.420509593
5004,0.420014803
5010,0.414847465
5012,0.410560331
5015,0.315750533
5020,0.400502933
5030,0.418333339
5051,0.852485955
5052,0.559198898
5057,0.509472947
5058,0.564018272
5060,0.386372596
5061,0.351086652
5064,0.564018272
5078,0.558799898
5080,0.534067234
5088,0.351991306
5089,0.534067234
5090,0.404662815
5103,0.814384324
5108,0.400853374
5114,0.398993482
5115,0.413231779
5124,0.45296941
5137,0.564018272
5139,0.391389781
5144,0.400813928
5149,0.564018272
5157,0.407713031
5163,0.39808813
5174,0.402094752
5176,0.564018272
5179,0.414928934
5186,0.557322167
5203,0.448922554
5204,0.558475445
5206,0.40824465
5207,0.386099239
5220,0.402931741
5221,0.560721858
5224,0.347073382
5227,0.411975529
5229,0.412647499
5232,0.85097698
5240,0.564018272
5242,0.402732299
5243,0.418107337
5245,0.442853148
5248,0.562918686
5249,0.43189546
5254,0.391648183
5269,0.403700572
5272,0.34958783
5276,0.3519587
5286,0.564018272
5290,0.421532024
5308,0.555648211
5316,0.354473148
5318,0.564018272
5319,0.349960686
5320,0.532320636
5322,0.34411774
5324,0.394764679
5331,0.456280438
5336,0.82851538
5344,0.562918686
5354,0.379068665
5356,0.084148487
5358,0.42450463
5361,0.414139178
5365,0.564018272
5370,0.395556086
5376,0.345631154
5383,0.35096172
5384,0.403853672
5385,0.39759558
5393,0.567611378
5397,0.338169451
5398,0.398320225
5402,0.400498029
5407,0.499972345
5409,0.349476858
5425,0.559729698
5428,0.554639486
5430,0.402094752
5442,0.397299301
5447,0.564018272
5470,0.395957853
5485,0.345631154
5493,0.420219041
5502,0.432001311
5504,0.35096172
5517,0.45296941
5522,0.404018993
5527,0.563973509
5528,0.433236632
5536,0.404018993
5545,0.413256353
5576,0.418227493
5577,0.45296941
5592,0.446402839
5594,0.407583283
5595,0.351517506
5596,0.343116706
5599,0.408302228
5606,0.569112967
5617,0.344228712
5625,0.409113668
5626,0.407786718
5627,0.562918686
5642,0.550292809
5659,0.8550042
5664,0.564018272
5666,0.407998665
5671,0.443334864
5674,0.351517506
5677,0.404098641
5681,0.339170485
5683,0.076955745
5700,0.562068551
5713,0.564018272
5715,0.564018272
5718,0.348586796
5726,0.447687234
5738,0.31720245
5741,0.416915655
5743,0.418655954
5753,0.558475445
5761,0.386774455
5789,0.519537607
5797,0.350990272
5803,0.417129175
5810,0.564018272
5813,0.424024299
5817,0.38990277
5818,0.52654111
5822,0.43189546
5829,0.485936701
5846,0.515070266
5847,0.415186984
5854,0.410336
5858,0.558475445
5863,0.392875753
5869,0.438649259
5870,0.440627921
5876,0.394171773
5881,0.42450463
5901,0.414208823
5922,0.374499696
5928,0.564018272
5933,0.564588917
5934,0.564018272
5946,0.40014478
5951,0.453260869
5955,0.313314112
5956,0.849388097
5965,0.339704162
5972,0.400764265
5981,0.45296941
5997,0.564018272
6005,0.413073846
6009,0.447687234
6010,0.389646448
6015,0.347322509
6039,0.433236632
6047,0.569112967
6051,0.076955745
6056,0.39718637
6061,0.39423969
6064,0.402172116
6065,0.414139178
6070,0.406446368
6085,0.564018272
6086,0.41134249
6091,0.564018272
6097,0.44763816
6099,0.562918686
6104,0.553572658
6108,0.564018272
6109,0.562918686
6124,0.52587129
6142,0.55892806
6144,0.365478406
6150,0.366184976
6154,0.574220075
6155,0.434762597
6156,0.851627855
6158,0.348586796
6159,0.812466695
6169,0.561108187
6170,0.076955745
6179,0.407054438
6184,0.394254026
6186,0.843575558
6204,0.242204007
6230,0.564018272
6231,0.404710966
6232,0.830097453
6235,0.3519587
6237,0.564018272
6239,0.351517506
6263,0.558475445
6265,0.367273158
6270,0.53873479
6271,0.420560839
6278,0.558475445
6279,0.564018272
6288,0.365014886
6294,0.403971831
6295,0.418301854
6302,0.420560839
6306,0.346072348
6322,0.855572675
6324,0.402392883
6327,0.420850508
6331,0.564018272
6334,0.4461464
6338,0.443591303
6339,0.443591303
6362,0.395788
6372,0.564018272
6375,0.45296941
6393,0.415458816
6394,0.567611378
6405,0.850383962
6406,0.414177993
6416,0.421594289
6421,0.562918686
6422,0.412538464
6440,0.836826915
6457,0.558475445
6460,0.42986789
6463,0.564018272
6474,0.558475445
6476,0.402883651
6477,0.350529836
6482,0.564018272
6488,0.393969053
6489,0.415458816
6494,0.34411774
6499,0.416246968
6507,0.338704684
6524,0.337947635
6527,0.335433187
6531,0.338320491
6536,0.574220075
6538,0.275637483
6542,0.406090303
6565,0.397938404
6584,0.351991306
6588,0.395704601
6597,0.394423778
6603,0.562918686
6609,0.55892806
6613,0.564018272
6622,0.386364196
6630,0.354362176
6637,0.457023455
6639,0.569112967
6640,0.340034594
6646,0.362002933
6647,0.564018272
6648,0.84669166
6669,0.398356294
6680,0.349046214
6681,0.346531765
6684,0.237535325
6693,0.350990272
6694,0.315675671
6704,0.436099349
6706,0.564588917
6710,0.356876624
6713,0.429398155
6718,0.443591303
6732,0.34958783
6737,0.4461464
6739,0.314190809
6742,0.405815977
6746,0.410693216
6753,0.403257598
6771,0.43189546
6784,0.416799988
6790,0.812421715
6795,0.564018272
6807,0.415519164
6808,0.443334864
6818,0.441698509
6823,0.3519587
6830,0.564018272
6831,0.562918686
6832,0.420277741
6836,0.419565726
6846,0.349100488
6850,0.343905231
6854,0.343905231
6868,0.559729698
6876,0.403653939
6877,0.438649259
6881,0.307977319
6882,0.360188626
6884,0.435722471
6886,0.408943826
6901,0.354362176
6910,0.349476858
6913,0.416078391
6914,0.564018272
6918,0.564018272
6930,0.494728386
6941,0.413038173
6944,0.397890356
6945,0.441617828
6947,0.564018272
6949,0.558475445
6952,0.543479383
6963,0.399487113
6964,0.558475445
6972,0.559233515
6979,0.528316032
6981,0.345631154
6988,0.564018272
6990,0.404116216
6998,0.40333211
7004,0.354362176
7016,0.419400172
7027,0.350145172
7042,0.412538464
7056,0.420378333
7061,0.423985527
7069,0.401709616
7071,0.413716167
7088,0.418973683
7099,0.405376129
7108,0.395454695
7121,0.564588917
7125,0.564018272
7136,0.409482831
7149,0.443591303
7150,0.400605705
7151,0.40638419
7167,0.403038978
7177,0.559046091
7178,0.345223141
7183,0.446597509
7186,0.355406366
7190,0.420560839
7201,0.4120412
7202,0.35096172
7207,0.349960686
7213,0.35096172
7224,0.418477806
7225,0.433236632
7233,0.39771374
7239,0.432654112
7246,0.432769165
7248,0.401706151
7261,0.569112967
7264,0.349476858
7266,0.344228712
7274,0.302748457
7279,0.445362189
7293,0.351517506
7315,0.331114609
7322,0.411476729
7326,0.558475445
7341,0.356981925
7363,0.563973509
7365,0.39268823
7371,0.405102893
7377,0.356876624
7393,0.560721858
7405,0.437413939
7410,0.560300343
7434,0.452976598
7438,0.355888954
7447,0.424220141
7450,0.488325953
7452,0.367711755
7453,0.325755491
7455,0.347073382
7456,0.349476858
7457,0.84669166
7466,0.565702089
7470,0.562068551
7474,0.400989474
7487,0.418477806
7488,0.529236436
7492,0.5531847
7496,0.366184976
7501,0.521094885
7505,0.530603328
7512,0.344228712
7526,0.437800998
7536,0.42059046
7538,0.562918686
7539,0.407409516
7544,0.564018272
7554,0.404029715
7564,0.450121283
7566,0.42059046
7580,0.407706223
7581,0.436294174
7584,0.411598182
7587,0.343227678
7589,0.414015076
7590,0.413076117
7594,0.399753982
7597,0.40286752
7602,0.849388097
7603,0.412758012
7605,0.423744613
7609,0.400502933
7613,0.434928862
7619,0.455452534
7625,0.446404178
7626,0.564018272
7636,0.562918686
7639,0.562108984
7641,0.417315519
7643,0.829589861
7644,0.402311975
7657,0.387980133
7661,0.421695493
7666,0.417293303
7673,0.441132383
7683,0.55892806
7685,0.421678193
7699,0.439923644
7704,0.432001311
7705,0.42831191
7708,0.432001311
7728,0.473083712
7733,0.42634591
7741,0.529393283
7743,0.40602268
7745,0.361888663
7754,0.4325471
7756,0.414208823
7757,0.416104189
7770,0.411368122
7773,0.841148303
7774,0.405740408
7776,0.564588917
7777,0.314190809
7778,0.346632188
7781,0.548716305
7784,0.399222109
7789,0.564018272
7794,0.392030717
7799,0.42472367
7801,0.449864844
7818,0.412927999
7823,0.410840744
7828,0.411191544
7832,0.406052764
7839,0.413800893
7851,0.431136675
7856,0.410678868
7868,0.560797681
7869,0.301192951
7872,0.354477485
7874,0.344820179
7878,0.366891504
7888,0.449864844
7913,0.343116706
7923,0.413467282
7925,0.55892806
7926,0.400982831
7938,0.351486181
7942,0.545889071
7945,0.404459585
7954,0.446404178
7963,0.412008598
7969,0.407409516
7970,0.564018272
7977,0.564018272
7981,0.400502933
7990,0.433367083
8020,0.41275062
8023,0.324282534
8025,0.438724787
8034,0.564018272
8039,0.413768733
8046,0.419977443
8051,0.42059046
8055,0.318532398
8060,0.343113295
8063,0.355331861
8073,0.85158108
8074,0.353716135
8076,0.455452534
8080,0.406812364
8088,0.40788873
8102,0.302468426
8103,0.570204617
8104,0.570204617
8105,0.418561514
8109,0.454411884
8115,0.570204617
8121,0.455452534
8126,0.431520055
8135,0.445336272
8153,0.447445516
8156,0.404740169
8160,0.518556908
8161,0.449864844
8162,0.449864844
8171,0.335745505
8181,0.338259954
8183,0.338259954
8185,0.415186984
8191,0.843341285
8203,0.34071323
8204,0.554774853
8207,0.423800482
8208,0.40681825
8209,0.41530714
8210,0.414208823
8225,0.405686019
8226,0.350990272
8231,0.402169823
8233,0.283201044
8244,0.559600421
8250,0.355406366
8261,0.570204617
8265,0.405815234
8278,0.350990272
8279,0.348586796
8280,0.413289405
8296,0.542592657
8299,0.422238214
8300,0.366535576
8301,0.441132383
8305,0.417303018
8327,0.349476858
8334,0.425964224
8349,0.311787333
8355,0.341714264
8361,0.445026635
8362,0.399140391
8364,0.407139585
8365,0.408984109
8375,0.324282534
8378,0.445713406
8380,0.401637525
8381,0.402811186
8387,0.397607853
8399,0.547521632
8402,0.85158108
8409,0.359359748
8433,0.564018272
8436,0.413076117
8442,0.400502933
8448,0.408984109
8464,0.347935516
8469,0.395134604
8474,0.399222109
8478,0.449864844
8482,0.410784995
8490,0.294643396
8510,0.40620282
8511,0.412414405
8527,0.403637408
8532,0.346128346
8533,0.364243085
8538,0.413536004
8541,0.351991306
8545,0.418094198
8553,0.455452534
8554,0.400502933
8555,0.385958036
8569,0.341575364
8586,0.446404178
8593,0.347073382
8600,0.82655827
8606,0.445026635
8607,0.345602602
8611,0.419309637
8613,0.447687234
8618,0.574220075
8630,0.419309637
8637,0.40515018
8650,0.410784995
8652,0.324938416
8661,0.548716305
8669,0.357982959
8673,0.358182324
8674,0.358514647
8678,0.555412879
8682,0.352316111
8688,0.460570424
8689,0.541217578
8695,0.361517507
8698,0.408223117
8703,0.386320179
8709,0.348586796
8716,0.41291424
8723,0.346632188
8737,0.378130204
8753,0.400902554
8773,0.559729698
8774,0.324282534
8778,0.559729698
8786,0.416393632
8794,0.544427731
8795,0.445817988
8800,0.343227678
8804,0.415122599
8808,0.40286752
8809,0.427098969
8817,0.560721858
8818,0.400502933
8825,0.407195333
8830,0.413978172
8833,0.348475824
8834,0.306473719
8836,0.415702654
8837,0.349960686
8844,0.31896892
8851,0.363604654
8861,0.832017116
8864,0.405419012
8865,0.366035711
8869,0.347828191
8873,0.548716305
8880,0.418758219
8884,0.397141606
8888,0.406607906
8889,0.408989018
8891,0.548716305
8893,0.402169823
8897,0.427806902
8905,0.416805606
8910,0.564588917
8918,0.548716305
8939,0.321879058
8940,0.425757798
8941,0.364949656
8944,0.34411774
8949,0.414026316
8950,0.345631154
8958,0.420354321
8967,0.564018272
8975,0.357170172
8979,0.405815234
8980,0.311787333
8991,0.337078951
8995,0.301884504
8996,0.350990272
8998,0.552473072
9000,0.413076117
9001,0.529393283
9002,0.411673479
9024,0.413076117
9026,0.36749801
9027,0.420354321
9034,0.42096093
9038,0.34958783
9050,0.416130645
9052,0.422702165
9054,0.425196119
9078,0.564018272
9097,0.412986759
9109,0.302748457
9112,0.449864844
9115,0.349476858
9125,0.564018272
9132,0.421421341
9136,0.434438932
9139,0.405473728
9140,0.344601568
9142,0.394710883
9143,0.412755026
9147,0.427879903
9159,0.405653357
9165,0.543497931
9172,0.411353421
9177,0.351991306
9179,0.347073382
9185,0.397549554
9196,0.846242998
9201,0.411581189
9209,0.358598423
9210,0.419923784
9212,0.415293636
9214,0.412205646
9240,0.850124212
9241,0.443111045
9244,0.404905782
9249,0.348570301
9250,0.404542983
9255,0.410840744
9258,0.40838558
9263,0.328917645
9266,0.357433127
9269,0.408560541
9272,0.409398044
9276,0.545495714
9290,0.398356294
9299,0.348586796
9303,0.409689602
9310,0.251153563
9311,0.40188689
9314,0.413536004
9315,0.576005993
9325,0.542982897
9328,0.41578829
9329,0.548771916
9332,0.839825364
9337,0.564018272
9353,0.447673179
9355,0.416994315
9356,0.564018272
9362,0.456979313
9364,0.548716305
9366,0.548716305
9387,0.831210813
9388,0.831210813
9396,0.564018272
9400,0.338169451
9406,0.398356294
9411,0.413739602
9416,0.429430617
9417,0.564018272
9423,0.564018272
9425,0.473695655
9426,0.430515313
9427,0.420710616
9429,0.55892806
9430,0.450121283
9434,0.436971386
9442,0.422765497
9458,0.426550617
9476,0.401457482
9481,0.413043455
9483,0.413076117
9484,0.403967981
9487,0.554639486
9488,0.410840744
9490,0.348586796
9502,0.844257744
9505,0.323252948
9509,0.544427731
9515,0.424077413
9516,0.402576782
9532,0.430718715
9539,0.433367083
9542,0.545889071
9549,0.348475824
9550,0.420354321
9553,0.423758547
9554,0.39902612
9561,0.437413939
9566,0.424863319
9571,0.403764106
9577,0.410840744
9584,0.413076117
9592,0.425561713
9596,0.548716305
9602,0.312840182
9603,0.347073382
9604,0.574220075
9608,0.561108187
9609,0.416165982
9613,0.415278827
9623,0.34958783
9630,0.846960842
9633,0.420562786
9648,0.346632188
9665,0.567611378
9668,0.348586796
